(14,15)-->(CO,CO2)
	(434,1,1)
	acetyl+O2=acetylperoxy
(45,57)-->(acetyl,oxiranyl)
	(403,1,1)
	oxiranyl=acetyl
(45,63)-->(acetyl,allyl)
	(865,1,1)
	allyl+O2=acetyl+CH2O
(45,65)-->(acetyl,propen2yl)
	(901,1,1)
	propen2yl+O2=acetyl+CH2O
(45,66)-->(acetyl,acetone)
	(593,1,1)
	acetone(+M)=acetyl+CH3(+M)
(45,68)-->(acetyl,CH3OCH2)
	(705,1,1)
	CH3OCH2+acetaldehyde=CH3OCH3+acetyl
(45,78)-->(acetyl,npropyloo)
	(917,1,1)
	npropyloo+acetaldehyde=npropylooh+acetyl
(45,80)-->(acetyl,ipropyloo)
	(921,1,1)
	ipropyloo+acetaldehyde=ipropylooh+acetyl
(45,103)-->(acetyl,frag_4)
	(1225,1,1)
	frag_4=acetyl+CH2O
(46,14)-->(vinoxy,CO)
	(452,1,1)
	vinoxy+O2=CH2O+CO+OH
(46,17)-->(vinoxy,CH2O)
	(452,1,1)
	vinoxy+O2=CH2O+CO+OH
(46,37)-->(vinoxy,C2H3)
	(509,1,1)
	C2H3+O2=O+vinoxy
(46,38)-->(vinoxy,C2H4)
	(481,1,1)
	C2H4+O=vinoxy+H
(46,41)-->(vinoxy,ketene)
	(451,1,1)
	ketene+H=vinoxy
(46,44)-->(vinoxy,acetaldehyde)
	(425,1,1)
	acetaldehyde+OH=vinoxy+H2O
(46,57)-->(vinoxy,oxiranyl)
	(405,1,1)
	oxiranyl=vinoxy
(46,70)-->(vinoxy,CH2CHCO)
	(645,1,1)
	CH2CHCO+O2=vinoxy+CO2
(46,101)-->(vinoxy,frag_1)
	(1223,1,1)
	frag_1=vinoxy+CH2O
(47,16)-->(acetylperoxy,HCO)
	(442,1,1)
	CH2O+acetylperoxy=HCO+CH3CO3H
(47,25)-->(acetylperoxy,CH3)
	(440,1,1)
	CH4+acetylperoxy=CH3+CH3CO3H
(47,37)-->(acetylperoxy,C2H3)
	(494,1,1)
	C2H4+acetylperoxy=C2H3+CH3CO3H
(47,39)-->(acetylperoxy,C2H5)
	(444,1,1)
	C2H6+acetylperoxy=C2H5+CH3CO3H
(47,45)-->(acetylperoxy,acetyl)
	(422,1,1)
	acetaldehyde+acetylperoxy=acetyl+CH3CO3H
	(435,1,1)
	acetyl+O2=acetylperoxy
(47,48)-->(acetylperoxy,acetyloxy)
	(958,1,1)
	ipropyloo+acetylperoxy=ipropyloxy+acetyloxy+O2
	(960,1,1)
	npropyloo+acetylperoxy=npropyloxy+acetyloxy+O2
(47,60)-->(acetylperoxy,npropyl)
	(776,1,1)
	C3H8+acetylperoxy=npropyl+CH3CO3H
(47,61)-->(acetylperoxy,ipropyl)
	(774,1,1)
	C3H8+acetylperoxy=ipropyl+CH3CO3H
(47,63)-->(acetylperoxy,allyl)
	(848,1,1)
	C3H6+acetylperoxy=allyl+CH3CO3H
(47,75)-->(acetylperoxy,propionyl)
	(672,1,1)
	propanal+acetylperoxy=propionyl+CH3CO3H
(47,76)-->(acetylperoxy,npropyloxy)
	(960,1,1)
	npropyloo+acetylperoxy=npropyloxy+acetyloxy+O2
(47,77)-->(acetylperoxy,ipropyloxy)
	(958,1,1)
	ipropyloo+acetylperoxy=ipropyloxy+acetyloxy+O2
(47,84)-->(acetylperoxy,CH3CO3H)
	(422,1,1)
	acetaldehyde+acetylperoxy=acetyl+CH3CO3H
	(436,1,1)
	acetylperoxy+HO2=CH3CO3H+O2
	(438,1,1)
	H2O2+acetylperoxy=HO2+CH3CO3H
	(440,1,1)
	CH4+acetylperoxy=CH3+CH3CO3H
	(442,1,1)
	CH2O+acetylperoxy=HCO+CH3CO3H
	(444,1,1)
	C2H6+acetylperoxy=C2H5+CH3CO3H
	(494,1,1)
	C2H4+acetylperoxy=C2H3+CH3CO3H
	(672,1,1)
	propanal+acetylperoxy=propionyl+CH3CO3H
	(774,1,1)
	C3H8+acetylperoxy=ipropyl+CH3CO3H
	(776,1,1)
	C3H8+acetylperoxy=npropyl+CH3CO3H
	(848,1,1)
	C3H6+acetylperoxy=allyl+CH3CO3H
(48,15)-->(acetyloxy,CO2)
	(448,1,1)
	acetyloxy+M=CH3+CO2+M
(48,25)-->(acetyloxy,CH3)
	(448,1,1)
	acetyloxy+M=CH3+CO2+M
(48,47)-->(acetyloxy,acetylperoxy)
	(959,1,1)
	ipropyloo+acetylperoxy=ipropyloxy+acetyloxy+O2
	(961,1,1)
	npropyloo+acetylperoxy=npropyloxy+acetyloxy+O2
(48,78)-->(acetyloxy,npropyloo)
	(961,1,1)
	npropyloo+acetylperoxy=npropyloxy+acetyloxy+O2
(48,80)-->(acetyloxy,ipropyloo)
	(959,1,1)
	ipropyloo+acetylperoxy=ipropyloxy+acetyloxy+O2
(48,84)-->(acetyloxy,CH3CO3H)
	(447,1,1)
	CH3CO3H=acetyloxy+OH
(49,17)-->(ethoxy,CH2O)
	(345,1,1)
	CH3+CH2O=ethoxy
(49,25)-->(ethoxy,CH3)
	(345,1,1)
	CH3+CH2O=ethoxy
	(577,1,1)
	ethanol+CH3=ethoxy+CH4
(49,27)-->(ethoxy,CH3OO)
	(341,1,1)
	CH3OO+C2H5=CH3O+ethoxy
	(565,1,1)
	ethanol+CH3OO=ethoxy+CH3OOH
(49,38)-->(ethoxy,C2H4)
	(499,1,1)
	C2H4+CH3CH2OO=oxirane+ethoxy
(49,39)-->(ethoxy,C2H5)
	(339,1,1)
	C2H5+HO2=ethoxy+OH
	(341,1,1)
	CH3OO+C2H5=CH3O+ethoxy
	(975,1,1)
	ipropyloo+C2H5=ipropyloxy+ethoxy
	(985,1,1)
	npropyloo+C2H5=npropyloxy+ethoxy
(49,44)-->(ethoxy,acetaldehyde)
	(342,1,1)
	ethoxy+O2=acetaldehyde+HO2
	(347,1,1)
	acetaldehyde+H=ethoxy
(49,50)-->(ethoxy,CH3CH2OO)
	(499,1,1)
	C2H4+CH3CH2OO=oxirane+ethoxy
	(963,1,1)
	ipropyloo+CH3CH2OO=ipropyloxy+ethoxy+O2
	(965,1,1)
	npropyloo+CH3CH2OO=npropyloxy+ethoxy+O2
(49,51)-->(ethoxy,CH3CH2OOH)
	(361,1,1)
	CH3CH2OOH=ethoxy+OH
(49,53)-->(ethoxy,ethanol)
	(547,1,1)
	ethanol+OH=ethoxy+H2O
	(553,1,1)
	ethanol+H=ethoxy+H2
	(559,1,1)
	ethanol+HO2=ethoxy+H2O2
	(565,1,1)
	ethanol+CH3OO=ethoxy+CH3OOH
	(571,1,1)
	ethanol+O=ethoxy+OH
	(577,1,1)
	ethanol+CH3=ethoxy+CH4
	(666,1,1)
	propanal+ethoxy=propionyl+ethanol
(49,75)-->(ethoxy,propionyl)
	(666,1,1)
	propanal+ethoxy=propionyl+ethanol
(49,78)-->(ethoxy,npropyloo)
	(965,1,1)
	npropyloo+CH3CH2OO=npropyloxy+ethoxy+O2
	(985,1,1)
	npropyloo+C2H5=npropyloxy+ethoxy
(49,80)-->(ethoxy,ipropyloo)
	(963,1,1)
	ipropyloo+CH3CH2OO=ipropyloxy+ethoxy+O2
	(975,1,1)
	ipropyloo+C2H5=ipropyloxy+ethoxy
(50,16)-->(CH3CH2OO,HCO)
	(350,1,1)
	CH3CH2OO+CH2O=CH3CH2OOH+HCO
(50,25)-->(CH3CH2OO,CH3)
	(352,1,1)
	CH4+CH3CH2OO=CH3+CH3CH2OOH
(50,29)-->(CH3CH2OO,CH2OH)
	(354,1,1)
	CH3OH+CH3CH2OO=CH2OH+CH3CH2OOH
(50,37)-->(CH3CH2OO,C2H3)
	(492,1,1)
	C2H4+CH3CH2OO=C2H3+CH3CH2OOH
(50,38)-->(CH3CH2OO,C2H4)
	(374,1,1)
	CH3CH2OO=C2H4+HO2
(50,39)-->(CH3CH2OO,C2H5)
	(349,1,1)
	C2H5+O2=CH3CH2OO
	(358,1,1)
	C2H6+CH3CH2OO=C2H5+CH3CH2OOH
(50,44)-->(CH3CH2OO,acetaldehyde)
	(372,1,1)
	CH3CH2OO=acetaldehyde+OH
(50,49)-->(CH3CH2OO,ethoxy)
	(498,1,1)
	C2H4+CH3CH2OO=oxirane+ethoxy
	(962,1,1)
	ipropyloo+CH3CH2OO=ipropyloxy+ethoxy+O2
	(964,1,1)
	npropyloo+CH3CH2OO=npropyloxy+ethoxy+O2
(50,51)-->(CH3CH2OO,CH3CH2OOH)
	(328,1,1)
	H2+CH3CH2OO=H+CH3CH2OOH
	(350,1,1)
	CH3CH2OO+CH2O=CH3CH2OOH+HCO
	(352,1,1)
	CH4+CH3CH2OO=CH3+CH3CH2OOH
	(354,1,1)
	CH3OH+CH3CH2OO=CH2OH+CH3CH2OOH
	(356,1,1)
	CH3CH2OO+HO2=CH3CH2OOH+O2
	(358,1,1)
	C2H6+CH3CH2OO=C2H5+CH3CH2OOH
	(396,1,1)
	oxirane+CH3CH2OO=oxiranyl+CH3CH2OOH
	(492,1,1)
	C2H4+CH3CH2OO=C2H3+CH3CH2OOH
	(668,1,1)
	propanal+CH3CH2OO=propionyl+CH3CH2OOH
	(770,1,1)
	CH3CH2OO+C3H8=CH3CH2OOH+npropyl
	(772,1,1)
	CH3CH2OO+C3H8=CH3CH2OOH+ipropyl
	(854,1,1)
	C3H6+CH3CH2OO=allyl+CH3CH2OOH
(50,52)-->(CH3CH2OO,CH2CH2OOH)
	(371,1,1)
	CH2CH2OOH=CH3CH2OO
(50,56)-->(CH3CH2OO,oxirane)
	(376,1,1)
	CH3CH2OO=oxirane+OH
	(498,1,1)
	C2H4+CH3CH2OO=oxirane+ethoxy
(50,57)-->(CH3CH2OO,oxiranyl)
	(396,1,1)
	oxirane+CH3CH2OO=oxiranyl+CH3CH2OOH
(50,60)-->(CH3CH2OO,npropyl)
	(770,1,1)
	CH3CH2OO+C3H8=CH3CH2OOH+npropyl
(50,61)-->(CH3CH2OO,ipropyl)
	(772,1,1)
	CH3CH2OO+C3H8=CH3CH2OOH+ipropyl
(50,63)-->(CH3CH2OO,allyl)
	(854,1,1)
	C3H6+CH3CH2OO=allyl+CH3CH2OOH
(50,75)-->(CH3CH2OO,propionyl)
	(668,1,1)
	propanal+CH3CH2OO=propionyl+CH3CH2OOH
(50,76)-->(CH3CH2OO,npropyloxy)
	(964,1,1)
	npropyloo+CH3CH2OO=npropyloxy+ethoxy+O2
(50,77)-->(CH3CH2OO,ipropyloxy)
	(962,1,1)
	ipropyloo+CH3CH2OO=ipropyloxy+ethoxy+O2
(51,17)-->(CH3CH2OOH,CH2O)
	(351,1,1)
	CH3CH2OO+CH2O=CH3CH2OOH+HCO
(51,26)-->(CH3CH2OOH,CH4)
	(353,1,1)
	CH4+CH3CH2OO=CH3+CH3CH2OOH
(51,31)-->(CH3CH2OOH,CH3OH)
	(355,1,1)
	CH3OH+CH3CH2OO=CH2OH+CH3CH2OOH
(51,38)-->(CH3CH2OOH,C2H4)
	(493,1,1)
	C2H4+CH3CH2OO=C2H3+CH3CH2OOH
(51,40)-->(CH3CH2OOH,C2H6)
	(359,1,1)
	C2H6+CH3CH2OO=C2H5+CH3CH2OOH
(51,49)-->(CH3CH2OOH,ethoxy)
	(360,1,1)
	CH3CH2OOH=ethoxy+OH
(51,50)-->(CH3CH2OOH,CH3CH2OO)
	(329,1,1)
	H2+CH3CH2OO=H+CH3CH2OOH
	(351,1,1)
	CH3CH2OO+CH2O=CH3CH2OOH+HCO
	(353,1,1)
	CH4+CH3CH2OO=CH3+CH3CH2OOH
	(355,1,1)
	CH3OH+CH3CH2OO=CH2OH+CH3CH2OOH
	(357,1,1)
	CH3CH2OO+HO2=CH3CH2OOH+O2
	(359,1,1)
	C2H6+CH3CH2OO=C2H5+CH3CH2OOH
	(397,1,1)
	oxirane+CH3CH2OO=oxiranyl+CH3CH2OOH
	(493,1,1)
	C2H4+CH3CH2OO=C2H3+CH3CH2OOH
	(669,1,1)
	propanal+CH3CH2OO=propionyl+CH3CH2OOH
	(771,1,1)
	CH3CH2OO+C3H8=CH3CH2OOH+npropyl
	(773,1,1)
	CH3CH2OO+C3H8=CH3CH2OOH+ipropyl
	(855,1,1)
	C3H6+CH3CH2OO=allyl+CH3CH2OOH
(51,56)-->(CH3CH2OOH,oxirane)
	(397,1,1)
	oxirane+CH3CH2OO=oxiranyl+CH3CH2OOH
(51,59)-->(CH3CH2OOH,C3H6)
	(855,1,1)
	C3H6+CH3CH2OO=allyl+CH3CH2OOH
(51,62)-->(CH3CH2OOH,C3H8)
	(771,1,1)
	CH3CH2OO+C3H8=CH3CH2OOH+npropyl
	(773,1,1)
	CH3CH2OO+C3H8=CH3CH2OOH+ipropyl
(51,74)-->(CH3CH2OOH,propanal)
	(669,1,1)
	propanal+CH3CH2OO=propionyl+CH3CH2OOH
(52,38)-->(CH2CH2OOH,C2H4)
	(380,1,1)
	CH2CH2OOH=C2H4+HO2
(52,39)-->(CH2CH2OOH,C2H5)
	(363,1,1)
	C2H5+O2=CH2CH2OOH
(52,44)-->(CH2CH2OOH,acetaldehyde)
	(382,1,1)
	CH2CH2OOH=acetaldehyde+OH
(52,50)-->(CH2CH2OOH,CH3CH2OO)
	(370,1,1)
	CH2CH2OOH=CH3CH2OO
(52,56)-->(CH2CH2OOH,oxirane)
	(378,1,1)
	CH2CH2OOH=oxirane+OH
(53,25)-->(ethanol,CH3)
	(530,1,1)
	ethanol(+M)=CH2OH+CH3(+M)
(53,26)-->(ethanol,CH4)
	(572,1,1)
	ethanol+CH3=CH2CH2OH+CH4
	(574,1,1)
	ethanol+CH3=CH3CHOH+CH4
	(576,1,1)
	ethanol+CH3=ethoxy+CH4
(53,28)-->(ethanol,CH3OOH)
	(560,1,1)
	ethanol+CH3OO=CH2CH2OH+CH3OOH
	(562,1,1)
	ethanol+CH3OO=CH3CHOH+CH3OOH
	(564,1,1)
	ethanol+CH3OO=ethoxy+CH3OOH
(53,29)-->(ethanol,CH2OH)
	(530,1,1)
	ethanol(+M)=CH2OH+CH3(+M)
(53,38)-->(ethanol,C2H4)
	(534,1,1)
	ethanol(+M)=C2H4+H2O(+M)
(53,39)-->(ethanol,C2H5)
	(532,1,1)
	ethanol(+M)=C2H5+OH(+M)
(53,40)-->(ethanol,C2H6)
	(578,1,1)
	ethanol+C2H5=CH2CH2OH+C2H6
	(580,1,1)
	ethanol+C2H5=CH3CHOH+C2H6
(53,44)-->(ethanol,acetaldehyde)
	(536,1,1)
	ethanol(+M)=acetaldehyde+H2(+M)
(53,49)-->(ethanol,ethoxy)
	(546,1,1)
	ethanol+OH=ethoxy+H2O
	(552,1,1)
	ethanol+H=ethoxy+H2
	(558,1,1)
	ethanol+HO2=ethoxy+H2O2
	(564,1,1)
	ethanol+CH3OO=ethoxy+CH3OOH
	(570,1,1)
	ethanol+O=ethoxy+OH
	(576,1,1)
	ethanol+CH3=ethoxy+CH4
	(667,1,1)
	propanal+ethoxy=propionyl+ethanol
(53,54)-->(ethanol,CH2CH2OH)
	(538,1,1)
	ethanol+O2=CH2CH2OH+HO2
	(542,1,1)
	ethanol+OH=CH2CH2OH+H2O
	(548,1,1)
	ethanol+H=CH2CH2OH+H2
	(554,1,1)
	ethanol+HO2=CH2CH2OH+H2O2
	(560,1,1)
	ethanol+CH3OO=CH2CH2OH+CH3OOH
	(566,1,1)
	ethanol+O=CH2CH2OH+OH
	(572,1,1)
	ethanol+CH3=CH2CH2OH+CH4
	(578,1,1)
	ethanol+C2H5=CH2CH2OH+C2H6
(53,55)-->(ethanol,CH3CHOH)
	(540,1,1)
	ethanol+O2=CH3CHOH+HO2
	(544,1,1)
	ethanol+OH=CH3CHOH+H2O
	(550,1,1)
	ethanol+H=CH3CHOH+H2
	(556,1,1)
	ethanol+HO2=CH3CHOH+H2O2
	(562,1,1)
	ethanol+CH3OO=CH3CHOH+CH3OOH
	(568,1,1)
	ethanol+O=CH3CHOH+OH
	(574,1,1)
	ethanol+CH3=CH3CHOH+CH4
	(580,1,1)
	ethanol+C2H5=CH3CHOH+C2H6
(53,74)-->(ethanol,propanal)
	(667,1,1)
	propanal+ethoxy=propionyl+ethanol
(54,25)-->(CH2CH2OH,CH3)
	(573,1,1)
	ethanol+CH3=CH2CH2OH+CH4
(54,27)-->(CH2CH2OH,CH3OO)
	(561,1,1)
	ethanol+CH3OO=CH2CH2OH+CH3OOH
(54,38)-->(CH2CH2OH,C2H4)
	(583,1,1)
	C2H4+OH=CH2CH2OH
(54,39)-->(CH2CH2OH,C2H5)
	(579,1,1)
	ethanol+C2H5=CH2CH2OH+C2H6
(54,53)-->(CH2CH2OH,ethanol)
	(539,1,1)
	ethanol+O2=CH2CH2OH+HO2
	(543,1,1)
	ethanol+OH=CH2CH2OH+H2O
	(549,1,1)
	ethanol+H=CH2CH2OH+H2
	(555,1,1)
	ethanol+HO2=CH2CH2OH+H2O2
	(561,1,1)
	ethanol+CH3OO=CH2CH2OH+CH3OOH
	(567,1,1)
	ethanol+O=CH2CH2OH+OH
	(573,1,1)
	ethanol+CH3=CH2CH2OH+CH4
	(579,1,1)
	ethanol+C2H5=CH2CH2OH+C2H6
(54,85)-->(CH2CH2OH,O2C2H4OH)
	(587,1,1)
	O2C2H4OH=CH2CH2OH+O2
(55,25)-->(CH3CHOH,CH3)
	(575,1,1)
	ethanol+CH3=CH3CHOH+CH4
(55,27)-->(CH3CHOH,CH3OO)
	(563,1,1)
	ethanol+CH3OO=CH3CHOH+CH3OOH
(55,39)-->(CH3CHOH,C2H5)
	(581,1,1)
	ethanol+C2H5=CH3CHOH+C2H6
(55,44)-->(CH3CHOH,acetaldehyde)
	(584,1,1)
	CH3CHOH+M=acetaldehyde+H+M
	(590,1,1)
	CH3CHOH+O2=acetaldehyde+HO2
(55,53)-->(CH3CHOH,ethanol)
	(541,1,1)
	ethanol+O2=CH3CHOH+HO2
	(545,1,1)
	ethanol+OH=CH3CHOH+H2O
	(551,1,1)
	ethanol+H=CH3CHOH+H2
	(557,1,1)
	ethanol+HO2=CH3CHOH+H2O2
	(563,1,1)
	ethanol+CH3OO=CH3CHOH+CH3OOH
	(569,1,1)
	ethanol+O=CH3CHOH+OH
	(575,1,1)
	ethanol+CH3=CH3CHOH+CH4
	(581,1,1)
	ethanol+C2H5=CH3CHOH+C2H6
(56,16)-->(oxirane,HCO)
	(384,1,1)
	oxirane=CH3+HCO
(56,25)-->(oxirane,CH3)
	(384,1,1)
	oxirane=CH3+HCO
(56,26)-->(oxirane,CH4)
	(398,1,1)
	oxirane+CH3=oxiranyl+CH4
(56,27)-->(oxirane,CH3OO)
	(497,1,1)
	C2H4+CH3OO=oxirane+CH3O
(56,28)-->(oxirane,CH3OOH)
	(394,1,1)
	oxirane+CH3OO=oxiranyl+CH3OOH
(56,31)-->(oxirane,CH3OH)
	(400,1,1)
	oxirane+CH3O=oxiranyl+CH3OH
(56,38)-->(oxirane,C2H4)
	(497,1,1)
	C2H4+CH3OO=oxirane+CH3O
	(499,1,1)
	C2H4+CH3CH2OO=oxirane+ethoxy
	(501,1,1)
	C2H4+HO2=oxirane+OH
(56,39)-->(oxirane,C2H5)
	(367,1,1)
	C2H5+O2=oxirane+OH
(56,44)-->(oxirane,acetaldehyde)
	(386,1,1)
	oxirane=acetaldehyde
(56,50)-->(oxirane,CH3CH2OO)
	(377,1,1)
	CH3CH2OO=oxirane+OH
	(499,1,1)
	C2H4+CH3CH2OO=oxirane+ethoxy
(56,51)-->(oxirane,CH3CH2OOH)
	(396,1,1)
	oxirane+CH3CH2OO=oxiranyl+CH3CH2OOH
(56,52)-->(oxirane,CH2CH2OOH)
	(379,1,1)
	CH2CH2OOH=oxirane+OH
(56,57)-->(oxirane,oxiranyl)
	(388,1,1)
	oxirane+OH=oxiranyl+H2O
	(390,1,1)
	oxirane+H=oxiranyl+H2
	(392,1,1)
	oxirane+HO2=oxiranyl+H2O2
	(394,1,1)
	oxirane+CH3OO=oxiranyl+CH3OOH
	(396,1,1)
	oxirane+CH3CH2OO=oxiranyl+CH3CH2OOH
	(398,1,1)
	oxirane+CH3=oxiranyl+CH4
	(400,1,1)
	oxirane+CH3O=oxiranyl+CH3OH
(57,25)-->(oxiranyl,CH3)
	(399,1,1)
	oxirane+CH3=oxiranyl+CH4
(57,27)-->(oxiranyl,CH3OO)
	(395,1,1)
	oxirane+CH3OO=oxiranyl+CH3OOH
(57,30)-->(oxiranyl,CH3O)
	(401,1,1)
	oxirane+CH3O=oxiranyl+CH3OH
(57,45)-->(oxiranyl,acetyl)
	(402,1,1)
	oxiranyl=acetyl
(57,46)-->(oxiranyl,vinoxy)
	(404,1,1)
	oxiranyl=vinoxy
(57,50)-->(oxiranyl,CH3CH2OO)
	(397,1,1)
	oxirane+CH3CH2OO=oxiranyl+CH3CH2OOH
(57,56)-->(oxiranyl,oxirane)
	(389,1,1)
	oxirane+OH=oxiranyl+H2O
	(391,1,1)
	oxirane+H=oxiranyl+H2
	(393,1,1)
	oxirane+HO2=oxiranyl+H2O2
	(395,1,1)
	oxirane+CH3OO=oxiranyl+CH3OOH
	(397,1,1)
	oxirane+CH3CH2OO=oxiranyl+CH3CH2OOH
	(399,1,1)
	oxirane+CH3=oxiranyl+CH4
	(401,1,1)
	oxirane+CH3O=oxiranyl+CH3OH
(58,59)-->(ethenol,C3H6)
	(1023,1,1)
	C3H6+OH=ethenol+CH3
(59,16)-->(C3H6,HCO)
	(808,1,1)
	C3H6+O=C2H5+HCO
	(869,1,1)
	allyl+HCO=C3H6+CO
	(891,1,1)
	propen1yl+HCO=C3H6+CO
	(905,1,1)
	propen2yl+HCO=C3H6+CO
(59,25)-->(C3H6,CH3)
	(803,1,1)
	C2H3+CH3(+M)=C3H6(+M)
	(810,1,1)
	C3H6+O=ketene+CH3+H
	(826,1,1)
	C3H6+H=C2H4+CH3
	(1022,1,1)
	C3H6+OH=ethenol+CH3
	(1028,1,1)
	C3H6+OH=acetaldehyde+CH3
(59,26)-->(C3H6,CH4)
	(840,1,1)
	C3H6+CH3=allyl+CH4
	(842,1,1)
	C3H6+CH3=propen1yl+CH4
	(844,1,1)
	C3H6+CH3=propen2yl+CH4
(59,28)-->(C3H6,CH3OOH)
	(850,1,1)
	C3H6+CH3OO=allyl+CH3OOH
(59,37)-->(C3H6,C2H3)
	(803,1,1)
	C2H3+CH3(+M)=C3H6(+M)
(59,38)-->(C3H6,C2H4)
	(826,1,1)
	C3H6+H=C2H4+CH3
(59,39)-->(C3H6,C2H5)
	(808,1,1)
	C3H6+O=C2H5+HCO
	(879,1,1)
	allyl+C2H5=C2H4+C3H6
(59,40)-->(C3H6,C2H6)
	(846,1,1)
	C3H6+C2H5=allyl+C2H6
(59,41)-->(C3H6,ketene)
	(810,1,1)
	C3H6+O=ketene+CH3+H
(59,44)-->(C3H6,acetaldehyde)
	(1028,1,1)
	C3H6+OH=acetaldehyde+CH3
(59,51)-->(C3H6,CH3CH2OOH)
	(854,1,1)
	C3H6+CH3CH2OO=allyl+CH3CH2OOH
(59,58)-->(C3H6,ethenol)
	(1022,1,1)
	C3H6+OH=ethenol+CH3
(59,60)-->(C3H6,npropyl)
	(793,1,1)
	npropyl=H+C3H6
	(1075,1,1)
	O2+npropyl=HO2+C3H6
(59,61)-->(C3H6,ipropyl)
	(782,1,1)
	H+C3H6=ipropyl
	(787,1,1)
	ipropyl+OH=C3H6+H2O
	(1101,1,1)
	O2+ipropyl=HO2+C3H6
(59,62)-->(C3H6,C3H8)
	(759,1,1)
	C3H8+allyl=npropyl+C3H6
	(761,1,1)
	C3H8+allyl=ipropyl+C3H6
(59,63)-->(C3H6,allyl)
	(759,1,1)
	C3H8+allyl=npropyl+C3H6
	(761,1,1)
	C3H8+allyl=ipropyl+C3H6
	(799,1,1)
	propanal+allyl=propionyl+C3H6
	(801,1,1)
	allyl+H(+M)=C3H6(+M)
	(814,1,1)
	C3H6+O=allyl+OH
	(820,1,1)
	C3H6+HO2=allyl+H2O2
	(828,1,1)
	C3H6+H=allyl+H2
	(834,1,1)
	C3H6+O2=allyl+HO2
	(840,1,1)
	C3H6+CH3=allyl+CH4
	(846,1,1)
	C3H6+C2H5=allyl+C2H6
	(848,1,1)
	C3H6+acetylperoxy=allyl+CH3CO3H
	(850,1,1)
	C3H6+CH3OO=allyl+CH3OOH
	(854,1,1)
	C3H6+CH3CH2OO=allyl+CH3CH2OOH
	(856,1,1)
	C3H6+npropyloo=allyl+npropylooh
	(858,1,1)
	C3H6+ipropyloo=allyl+ipropylooh
	(869,1,1)
	allyl+HCO=C3H6+CO
	(879,1,1)
	allyl+C2H5=C2H4+C3H6
	(1014,1,1)
	C3H6+OH=allyl+H2O
(59,64)-->(C3H6,propen1yl)
	(804,1,1)
	C3H6=propen1yl+H
	(816,1,1)
	C3H6+O=propen1yl+OH
	(822,1,1)
	C3H6+HO2=propen1yl+H2O2
	(832,1,1)
	C3H6+H=propen1yl+H2
	(836,1,1)
	C3H6+O2=propen1yl+HO2
	(842,1,1)
	C3H6+CH3=propen1yl+CH4
	(891,1,1)
	propen1yl+HCO=C3H6+CO
	(1016,1,1)
	C3H6+OH=propen1yl+H2O
(59,65)-->(C3H6,propen2yl)
	(806,1,1)
	C3H6=propen2yl+H
	(818,1,1)
	C3H6+O=propen2yl+OH
	(824,1,1)
	C3H6+HO2=propen2yl+H2O2
	(830,1,1)
	C3H6+H=propen2yl+H2
	(838,1,1)
	C3H6+O2=propen2yl+HO2
	(844,1,1)
	C3H6+CH3=propen2yl+CH4
	(905,1,1)
	propen2yl+HCO=C3H6+CO
	(1018,1,1)
	C3H6+OH=propen2yl+H2O
(59,71)-->(C3H6,CH3CHCO)
	(812,1,1)
	C3H6+O=CH3CHCO+H+H
(59,73)-->(C3H6,allyl-alcohol)
	(1020,1,1)
	C3H6+OH=allyl-alcohol+H
(59,74)-->(C3H6,propanal)
	(799,1,1)
	propanal+allyl=propionyl+C3H6
(59,78)-->(C3H6,npropyloo)
	(1083,1,1)
	npropyloo=HO2+C3H6
(59,79)-->(C3H6,npropylooh)
	(856,1,1)
	C3H6+npropyloo=allyl+npropylooh
(59,80)-->(C3H6,ipropyloo)
	(1107,1,1)
	ipropyloo=HO2+C3H6
(59,81)-->(C3H6,ipropylooh)
	(858,1,1)
	C3H6+ipropyloo=allyl+ipropylooh
(59,82)-->(C3H6,propen1ol)
	(852,1,1)
	C3H6+HO2=propen1ol+OH
	(1024,1,1)
	C3H6+OH=propen1ol+H
(59,83)-->(C3H6,propen2ol)
	(1026,1,1)
	C3H6+OH=propen2ol+H
(59,84)-->(C3H6,CH3CO3H)
	(848,1,1)
	C3H6+acetylperoxy=allyl+CH3CO3H
(59,86)-->(C3H6,propoxide)
	(1114,1,1)
	HO2+C3H6=OH+propoxide
(59,87)-->(C3H6,QOOH_1)
	(1093,1,1)
	QOOH_1=HO2+C3H6
(59,88)-->(C3H6,QOOH_2)
	(1089,1,1)
	QOOH_2=HO2+C3H6
(59,89)-->(C3H6,QOOH_3)
	(1111,1,1)
	QOOH_3=HO2+C3H6
(60,19)-->(npropyl,formylperoxy)
	(779,1,1)
	C3H8+formylperoxy=npropyl+formylooh
(60,25)-->(npropyl,CH3)
	(747,1,1)
	CH3+C3H8=CH4+npropyl
	(790,1,1)
	npropyl=CH3+C2H4
(60,27)-->(npropyl,CH3OO)
	(767,1,1)
	CH3OO+C3H8=CH3OOH+npropyl
(60,30)-->(npropyl,CH3O)
	(763,1,1)
	C3H8+CH3O=npropyl+CH3OH
	(910,1,1)
	CH3OO+npropyl=CH3O+npropyloxy
(60,37)-->(npropyl,C2H3)
	(753,1,1)
	C2H3+C3H8=C2H4+npropyl
(60,38)-->(npropyl,C2H4)
	(790,1,1)
	npropyl=CH3+C2H4
(60,39)-->(npropyl,C2H5)
	(757,1,1)
